user_id,item_id,rating
399,89,8
274,286,0
258,62,12
403,933,4
132,556,7
68,129,4
412,127,8
427,940,5
80,484,3
284,152,5
70,856,7
109,648,11
280,674,12
158,794,9
418,560,5
242,798,3
442,771,7
298,915,7
274,486,0
102,760,1
417,936,3
97,410,2
91,245,10
447,473,10
104,595,14
72,946,6
87,359,7
96,869,11
473,521,6
131,304,0
127,166,8
360,236,7
331,864,15
209,683,9
182,847,10
211,839,4
387,757,3
267,651,8
125,707,6
414,61,6
318,216,10
438,369,10
431,948,4
280,130,2
376,659,9
436,812,9
157,731,8
185,312,11
302,724,9
74,226,6
202,92,0
229,645,9
406,139,5
241,248,4
358,847,10
59,337,4
214,910,6
233,582,7
244,534,14
419,264,2
227,434,8
331,924,4
446,350,6
209,405,5
405,401,12
223,791,14
218,902,4
382,610,5
74,394,12
155,290,5
117,246,3
172,191,10
270,252,13
118,694,9
337,201,5
442,781,9
319,482,8
79,748,7
211,504,4
416,171,5
238,789,5
361,347,1
101,344,6
346,868,12
247,186,6
242,782,4
287,659,8
185,291,2
416,281,10
386,286,6
356,716,5
260,396,12
70,770,4
124,96,1
175,472,7
312,50,10
195,869,9
53,657,13
446,228,5
56,283,15
117,356,13
125,648,10
354,769,15
99,657,10
376,507,3
138,716,4
417,929,6
364,864,12
201,679,9
363,716,3
322,477,10
363,870,9
352,401,8
395,233,6
167,743,10
101,232,8
300,911,3
440,626,9
273,221,15
77,980,0
273,215,6
185,359,5
359,383,7
79,161,11
99,432,0
99,688,5
416,166,6
152,803,15
387,146,4
446,421,3
289,152,10
401,668,9
298,844,14
89,884,11
325,89,7
285,683,5
227,52,10
297,50,3
245,327,1
199,115,0
385,618,5
167,274,7
317,56,6
343,417,10
355,132,13
209,946,4
226,307,5
364,655,5
217,808,8
185,747,4
159,702,11
342,911,3
224,628,7
300,686,7
345,139,6
374,762,10
19,887,10
180,144,5
476,863,1
231,577,8
329,704,2
73,945,14
287,808,5
338,364,12
229,737,5
310,515,0
417,679,7
79,928,4
70,269,5
104,220,9
101,78,9
193,807,6
220,910,5
242,75,6
200,505,0
85,725,4
198,573,6
225,817,6
316,615,7
420,203,3
153,112,7
178,763,11
319,589,8
150,154,8
401,837,10
442,176,2
203,634,11
412,729,10
274,477,0
136,416,6
354,223,8
226,810,4
483,649,0
328,388,9
68,367,7
354,410,4
350,72,12
173,131,5
159,754,4
53,554,12
224,793,7
325,559,6
239,750,4
497,645,1
117,339,4
109,645,15
68,382,5
176,357,8
247,549,6
390,243,11
126,578,9
209,168,11
364,197,12
136,812,7
171,103,0
73,552,13
358,382,8
180,785,7
434,74,7
132,286,7
208,624,4
255,161,7
79,187,7
124,622,15
202,284,0
59,313,6
418,415,6
395,677,11
319,382,4
76,637,11
124,841,7
67,555,9
129,103,2
131,822,0
373,819,11
198,307,9
444,211,7
329,912,15
158,766,9
117,798,8
488,806,1
201,554,12
262,776,1
485,560,2
231,851,12
376,801,4
208,287,7
51,238,12
97,129,2
299,626,11
401,844,15
296,914,2
499,795,1
382,700,11
130,407,0
351,753,6
217,131,8
263,331,9
226,648,9
76,721,7
198,933,4
310,478,0
403,774,5
434,659,9
447,805,4
202,932,0
225,724,7
301,522,2
444,933,5
452,868,13
445,989,0
266,806,11
231,398,11
148,58,10
359,465,1
189,369,13
366,797,0
404,499,13
348,331,6
209,839,6
274,801,0
68,329,6
90,848,2
99,677,9
253,280,4
131,666,0
275,482,15
167,439,5
182,461,8
358,644,7
334,186,7
87,384,7
315,476,3
95,678,5
152,509,7
328,523,12
280,625,9
447,271,10
54,992,0
343,896,4
215,105,9
101,218,6
310,826,0
71,747,8
202,486,0
263,501,9
232,815,13
264,864,14
261,837,8
134,388,13
255,445,9
400,801,4
427,154,8
287,582,4
300,467,2
123,884,14
107,86,12
107,576,12
152,849,10
210,988,0
476,746,2
66,480,2
438,548,15
303,362,3
389,51,8
301,732,8
227,61,4
51,665,7
185,74,3
372,791,8
414,839,7
159,66,3
92,82,10
418,423,6
334,539,11
310,356,0
433,945,14
36,896,14
104,348,12
66,214,9
244,152,7
129,650,13
93,770,8
232,74,9
309,211,5
424,172,7
163,500,9
266,389,4
375,913,10
66,361,7
352,469,6
151,245,0
105,844,12
134,160,10
280,89,9
488,221,2
67,179,7
140,663,5
354,598,11
244,267,9
427,662,2
320,681,10
94,520,9
419,346,10
300,87,3
233,690,10
275,512,12
63,285,8
435,856,13
102,543,15
70,844,11
208,418,7
356,698,6
281,860,3
440,388,7
198,348,6
203,484,3
279,859,14
184,510,13
239,997,0
169,241,1
12,151,1
279,57,5
202,270,0
400,528,8
200,158,0
103,520,7
476,240,5
175,435,14
268,358,4
241,762,8
51,849,10
60,545,12
177,250,4
138,726,4
232,335,10
87,797,7
413,556,7
207,500,7
413,72,11
115,589,13
394,927,3
138,350,7
209,753,6
447,845,8
247,534,9
242,595,8
161,903,3
424,209,5
316,731,11
61,711,3
245,982,0
363,905,6
350,493,5
116,403,9
198,643,4
436,842,8
107,987,0
340,650,13
403,277,1
249,326,1
292,836,8
217,82,12
434,625,13
334,462,9
255,528,6
264,86,10
360,72,6
399,343,11
322,575,11
292,79,5
254,568,8
432,307,5
199,773,0
0,444,7
365,247,9
76,537,1
87,665,7
161,172,4
96,675,7
194,695,12
132,688,5
80,134,8
413,822,10
298,939,5
447,677,10
480,203,1
368,762,9
87,923,8
136,699,12
170,903,3
155,803,9
76,718,13
280,206,11
174,797,4
158,268,8
92,503,8
115,851,12
342,881,3
188,519,6
364,246,7
400,363,8
185,623,4
370,708,7
400,188,6
128,612,8
186,331,14
274,110,0
195,579,15
232,456,6
321,942,10
312,486,13
312,865,10
80,89,10
285,243,13
186,255,11
292,379,7
9,136,12
166,592,5
348,573,6
218,423,6
244,134,12
121,820,5
301,173,9
195,166,8
351,598,13
280,581,10
259,496,2
416,705,6
94,223,12
171,692,0
97,479,5
358,178,11
343,606,11
181,892,7
81,555,9
450,609,12
405,245,12
158,501,14
381,798,13
125,360,8
319,891,3
198,860,6
147,684,13
447,813,6
249,417,9
203,793,9
151,843,0
427,156,12
96,686,10
457,300,6
192,898,10
174,544,10
112,408,10
268,851,11
163,845,14
277,895,13
176,863,3
18,330,14
173,900,5
261,879,4
387,574,11
109,508,0
309,275,1
168,822,13
93,996,0
418,229,3
96,623,9
57,99,1
78,199,7
193,609,10
244,533,4
261,765,7
223,117,7
185,754,1
288,174,11
343,455,1
71,872,0
271,136,12
192,192,12
226,326,3
130,245,6
412,132,12
333,501,12
89,365,14
108,646,3
193,868,10
329,417,11
320,128,7
404,845,6
259,663,4
378,143,14
242,556,6
267,892,14
162,343,6
319,689,6
227,424,4
436,563,7
418,283,4
351,238,10
270,289,5
203,839,10
342,795,4
397,523,8
194,425,5
102,393,4
424,58,10
194,779,7
391,560,13
44,653,7
158,447,4
287,763,9
415,497,6
350,870,15
360,879,3
118,856,8
315,896,12
248,844,15
350,665,5
69,651,4
66,61,9
300,328,5
405,678,6
138,942,8
379,253,15
274,157,0
225,331,8
260,95,2
241,846,7
117,945,7
409,556,7
391,283,15
113,57,8
185,421,3
366,325,0
190,897,7
364,6,2
390,655,2
155,770,6
215,817,7
400,672,2
255,551,6
337,111,14
70,504,5
91,639,10
298,420,1
205,289,10
208,752,7
474,361,5
182,932,9
167,533,2
458,864,13
80,785,4
254,260,1
457,889,15
363,451,4
131,710,0
179,674,11
312,615,14
444,695,9
266,620,8
317,548,9
259,796,5
328,758,8
127,503,10
76,921,6
171,904,0
412,341,3
112,657,15
343,855,3
239,601,4
46,386,15
101,43,1
413,403,7
55,499,14
334,882,1
264,266,11
73,336,3
113,773,10
492,123,1
298,964,1
72,771,7
435,418,9
107,318,5
374,372,8
76,738,5
461,475,4
259,245,11
395,708,9
61,319,11
241,607,7
400,591,6
260,981,0
215,259,5
195,796,6
257,599,7
282,50,3
170,609,5
198,149,2
274,531,0
263,820,5
58,866,5
235,351,9
171,369,0
323,50,5
334,241,0
169,107,5
176,272,8
70,100,8
79,630,5
187,54,2
292,350,10
377,864,9
93,615,5
159,780,12
382,571,11
201,238,13
381,729,14
227,912,15
217,823,1
301,419,6
255,585,3
379,718,11
70,718,9
388,217,7
119,789,6
101,472,5
51,189,7
354,225,4
200,295,0
416,90,2
303,582,7
234,794,8
172,138,6
287,442,3
346,401,8
208,126,10
134,258,6
257,327,0
73,105,13
333,424,4
232,482,10
203,419,4
70,97,4
397,35,1
414,929,10
339,123,8
255,229,5
455,601,4
54,406,15
340,864,15
185,209,4
385,237,6
268,710,7
188,882,1
320,775,5
124,847,7
183,457,7
445,931,15
274,893,0
264,870,14
101,548,11
112,689,14
185,115,4
427,693,4
332,321,4
343,935,4
305,784,7
82,245,12
414,750,4
414,674,13
73,828,9
272,58,8
184,58,6
424,323,2
215,56,4
376,660,4
101,124,11
331,486,7
354,941,4
208,905,14
148,477,6
305,284,7
382,643,8
155,780,11
364,237,8
238,627,2
298,793,12
288,91,13
175,539,13
455,780,12
202,573,0
81,543,14
163,289,8
438,839,12
135,648,10
268,933,9
363,674,9
321,150,7
337,526,9
127,684,14
274,152,0
193,434,7
221,748,8
124,975,0
163,73,9
249,382,6
247,225,8
127,666,14
382,765,9
204,437,13
152,670,3
382,148,9
224,719,1
104,285,10
378,71,12
448,128,6
208,584,6
204,683,13
282,523,13
112,307,10
228,692,10
1,951,2
404,109,15
432,459,11
367,529,7
215,789,5
405,77,7
264,455,1
428,382,7
370,286,5
220,32,2
310,445,0
208,59,1
195,819,8
334,852,5
424,412,10
112,781,9
152,158,11
366,794,0
172,498,4
73,806,10
162,689,7
198,185,7
231,534,12
102,929,9
347,329,7
253,665,4
334,496,3
492,482,1
186,960,1
357,802,11
298,932,7
253,486,5
436,568,7
74,109,14
198,214,6
209,466,5
380,816,9
435,916,14
198,650,10
286,634,9
241,82,14
282,390,2
267,142,5
345,843,5
203,67,9
217,883,15
285,284,7
162,722,5
354,282,3
431,336,3
332,622,15
159,303,11
226,388,8
280,811,1
285,230,6
171,148,0
151,704,0
401,647,9
116,916,15
324,374,15
281,683,7
331,40,1
481,610,0
51,657,12
226,906,10
339,185,10
293,125,4
211,107,4
127,479,11
390,953,0
334,216,8
355,235,9
268,623,14
89,247,8
92,320,7
433,941,8
397,589,10
37,349,5
195,200,2
239,734,2
185,769,5
338,348,12
418,149,1
341,482,14
272,838,5
138,806,10
94,688,4
261,538,14
256,707,6
445,644,2
342,943,13
333,780,12
229,185,7
195,624,3
109,225,6
115,384,8
412,597,8
239,192,12
444,795,8
69,91,9
303,824,4
92,462,7
159,442,3
333,819,7
211,98,0
340,270,10
280,869,7
434,78,12
340,805,4
205,936,6
167,89,5
227,633,3
377,568,5
421,898,9
403,917,8
365,895,12
187,339,3
132,613,6
182,304,7
167,659,4
118,486,5
124,126,7
96,325,4
337,763,8
158,321,3
269,848,3
180,617,1
112,865,6
419,906,12
497,571,1
80,43,1
431,701,9
195,884,14
326,614,0
239,184,6
229,356,10
327,379,9
91,497,5
283,179,12
108,854,2
260,405,4
105,133,2
290,521,4
266,359,10
221,206,13
33,643,10
413,916,8
380,414,12
301,451,4
334,497,7
309,84,12
251,427,3
327,329,6
304,897,8
195,597,12
400,117,3
124,707,5
376,646,4
280,604,12
112,748,8
59,355,10
66,283,15
73,80,14
261,510,11
176,588,1
446,268,6
414,522,4
266,417,15
130,666,6
360,801,2
67,268,8
340,287,4
385,229,6
319,62,8
366,545,0
73,557,8
73,502,10
427,355,13
239,479,11
389,714,1
358,424,4
278,840,10
407,775,6
465,509,7
147,142,4
204,915,10
118,389,5
341,564,14
380,299,15
329,668,8
413,689,6
272,168,11
436,303,14
282,295,10
173,589,5
345,590,15
409,677,9
80,604,13
82,93,3
71,141,11
369,142,2
431,170,11
292,796,6
126,444,4
313,428,12
181,66,4
447,233,4
354,736,6
209,571,11
415,492,9
203,847,12
273,560,10
359,583,1
468,930,1
417,685,3
315,84,13
260,766,6
251,220,3
93,563,5
182,615,9
163,78,12
274,717,0
333,504,5
252,269,14
271,80,14
259,645,10
260,217,7
180,154,7
91,820,6
237,356,10
478,665,0
447,459,8
273,482,6
447,392,2
391,659,7
427,938,4
418,437,8
78,396,13
102,335,9
152,376,2
401,382,4
274,575,0
347,75,12
267,333,4
286,657,11
157,865,4
351,884,8
180,339,2
280,191,6
210,134,11
77,826,6
66,513,5
69,501,9
87,389,4
231,297,4
369,278,4
136,870,11
226,521,5
148,55,3
350,528,8
320,369,14
292,457,8
253,91,15
242,636,9
416,129,6
259,633,2
334,617,2
173,929,7
92,247,6
61,89,13
411,209,9
397,817,8
256,626,7
269,892,7
287,353,1
337,180,8
271,466,9
413,560,11
418,186,4
319,187,7
376,509,9
238,134,13
375,321,3
403,471,7
65,597,8
268,307,7
174,384,6
274,488,0
321,701,10
341,575,6
203,571,6
343,179,7
353,687,14
347,287,4
328,457,9
199,822,0
363,612,3
256,471,12
373,599,9
280,560,12
275,65,12
66,269,10
59,262,3
95,647,10
403,48,1
413,897,4
66,211,9
317,880,4
134,216,7
151,548,0
109,118,7
480,397,1
317,92,7
225,589,10
151,122,0
155,314,6
86,709,13
420,58,4
337,591,11
346,237,8
348,396,7
228,439,7
434,891,3
86,864,12
347,780,15
68,867,14
138,571,11
391,836,15
379,218,7
292,173,6
308,311,7
341,171,5
294,406,8
418,221,6
92,590,9
206,779,5
194,676,5
391,476,4
66,223,9
159,323,2
282,941,8
359,660,7
61,417,13
325,524,5
327,601,4
174,182,10
382,496,5
282,751,14
467,80,9
434,144,5
419,344,11
314,5,1
364,578,10
367,866,6
438,594,6
112,226,6
195,856,9
152,136,5
311,897,6
70,574,4
324,667,7
364,892,8
343,463,12
102,548,15
406,186,12
253,638,9
225,943,12
163,384,14
265,84,12
160,589,9
247,636,15
239,112,8
88,322,7
288,845,8
442,642,5
301,929,11
66,916,13
95,58,11
114,95,4
373,217,8
412,795,10
104,641,4
262,71,6
211,838,2
364,123,9
184,932,11
392,549,6
101,331,10
62,519,5
298,663,3
416,584,4
202,519,0
65,822,12
351,915,8
298,202,11
249,904,5
147,785,5
414,369,9
174,345,4
444,376,2
151,365,0
394,94,2
119,744,8
61,914,2
234,883,13
205,636,15
241,477,6
455,417,9
89,57,8
427,534,13
401,861,8
356,386,7
424,612,6
256,237,10
447,238,12
192,868,10
420,595,6
163,861,13
429,106,11
127,536,6
376,302,4
446,246,9
228,838,3
147,246,8
454,187,6
486,748,1
56,247,9
263,554,6
414,520,5
298,443,6
341,613,6
412,748,6
288,604,10
340,385,8
130,425,3
132,780,10
263,394,11
350,761,13
446,431,5
172,314,8
487,820,1
85,189,6
145,369,10
175,112,12
337,87,6
404,992,0
249,74,6
179,841,8
183,529,13
235,563,13
336,946,7
51,141,10
104,633,8
173,674,8
93,587,1
292,459,9
208,566,3
316,975,0
298,756,4
274,326,0
218,552,10
445,278,7
270,734,1
66,107,6
279,560,12
244,589,12
168,743,7
337,574,5
395,175,9
76,175,12
234,845,7
141,314,6
440,350,10
268,318,11
127,398,14
468,896,10
81,529,12
365,183,8
358,657,11
127,818,12
394,117,4
226,658,6
445,443,3
470,497,6
254,412,12
291,51,8
460,899,5
211,913,6
375,218,11
416,356,12
418,539,5
187,529,12
237,676,4
112,567,4
341,178,14
62,795,10
113,261,9
198,639,8
131,679,0
168,162,2
136,915,7
358,694,9
438,709,13
255,939,5
241,220,8
225,729,6
70,246,8
298,486,5
273,803,10
242,89,10
327,881,4
395,699,11
67,701,8
117,258,3
81,696,5
310,538,0
195,160,11
213,478,4
215,548,10
380,545,11
87,331,12
266,195,2
281,398,9
317,679,5
412,179,5
105,274,6
429,292,4
134,183,10
129,91,11
329,192,13
174,549,4
334,344,8
343,214,8
108,856,8
57,334,6
430,113,7
198,591,9
239,150,5
373,547,5
321,758,8
200,516,0
376,137,3
175,771,6
348,398,8
211,185,5
361,343,12
285,439,8
302,80,15
329,163,4
54,278,6
427,216,9
373,266,10
77,884,9
151,346,0
74,361,5
188,72,11
235,824,4
255,579,7
146,945,14
124,781,6
419,926,6
370,70,4
141,845,7
416,723,13
59,301,2
305,206,11
77,143,6
395,185,11
152,722,6
434,614,1
127,343,11
433,424,3
348,441,0
102,424,6
387,61,7
162,389,3
16,425,13
352,431,4
97,197,9
415,929,11
175,796,9
200,851,0
339,381,2
446,112,8
248,565,7
179,943,12
246,555,12
208,191,14
73,638,8
217,839,10
331,695,11
150,89,8
101,416,7
350,320,10
105,519,6
63,247,10
170,702,14
403,729,11
184,362,4
127,794,10
472,492,13
187,340,3
203,554,6
105,815,8
123,477,5
59,964,1
316,928,7
169,196,4
327,933,6
112,851,9
319,686,7
445,485,10
281,266,5
118,770,7
206,250,7
76,624,3
287,674,10
231,502,11
472,861,10
261,761,11
161,805,2
138,396,8
342,62,9
358,674,15
138,184,6
329,677,9
345,13,2
218,665,6
329,884,11
249,895,12
116,839,13
241,771,10
146,123,10
468,456,8
440,615,9
301,831,7
320,756,4
99,456,5
209,385,6
104,221,13
93,865,3
366,149,0
238,499,11
251,875,12
3,547,6
444,813,5
286,277,1
331,693,1
289,443,8
483,599,2
274,236,0
253,821,11
373,255,10
378,775,8
177,488,13
275,749,5
392,564,12
229,665,5
373,861,10
419,354,9
83,809,6
82,639,10
322,45,1
290,179,8
375,121,7
409,305,13
79,843,4
225,845,4
129,695,7
192,355,11
278,308,8
117,51,5
199,842,0
403,261,9
239,754,3
58,919,0
208,497,7
172,61,8
456,915,5
364,245,12
434,674,15
298,689,11
301,716,5
218,601,3
358,916,8
325,507,3
152,557,9
416,913,6
211,710,5
496,517,0
104,384,8
174,314,5
310,757,0
224,731,9
418,378,3
180,992,0
291,725,6
168,286,7
134,545,11
169,138,4
151,156,0
159,488,12
300,805,3
434,37,1
197,666,12
253,556,8
249,85,9
140,579,14
265,889,15
397,845,9
201,459,8
255,414,7
172,308,10
341,117,4
261,791,7
366,182,0
102,121,8
199,141,0
319,166,5
351,627,3
290,576,12
224,15,1
201,917,10
400,622,14
225,928,3
404,658,5
202,352,0
96,469,7
102,573,5
366,905,0
289,595,11
101,217,6
365,175,10
171,651,0
382,329,9
238,181,13
224,479,6
234,339,4
424,863,4
300,869,7
256,806,14
397,401,10
298,475,3
189,277,1
345,121,14
109,804,7
362,592,7
154,729,13
339,411,4
108,906,8
134,85,9
271,421,5
419,133,4
261,79,5
163,800,9
123,793,10
348,594,6
175,374,10
329,283,10
328,659,7
234,173,8
118,636,9
70,106,9
192,806,7
125,736,7
495,544,3
151,510,0
0,879,13
433,170,11
357,863,6
444,346,11
202,260,0
432,729,10
85,896,6
269,931,13
334,770,9
282,68,8
244,812,11
107,563,10
209,493,6
285,579,10
132,509,7
132,948,3
431,489,12
140,831,6
58,848,2
136,414,9
348,403,7
126,92,13
339,876,1
179,816,5
70,611,0
400,646,3
260,460,13
298,285,4
198,105,12
51,775,4
364,648,9
130,257,8
186,468,12
359,205,9
253,288,3
286,131,8
68,954,0
329,466,5
92,259,7
151,785,0
93,104,2
251,502,4
239,434,7
377,877,11
279,439,7
476,784,2
370,568,7
101,52,10
248,351,10
319,901,2
427,234,12
230,780,14
472,209,5
487,838,0
159,435,10
223,633,8
146,93,4
148,301,2
177,163,3
372,797,8
117,491,2
140,629,4
356,566,3
139,334,10
444,785,5
117,223,6
163,121,13
162,328,4
87,763,8
243,141,9
168,891,2
473,512,10
124,189,6
199,745,0
358,460,15
226,329,5
136,932,12
66,941,9
241,229,12
262,826,8
333,364,11
251,362,2
386,517,2
247,629,3
175,782,6
239,890,12
338,369,10
324,544,7
356,226,7
261,636,8
438,408,7
339,343,10
78,554,15
319,625,14
288,154,8
57,185,11
86,330,4
204,183,13
282,334,4
476,591,4
263,861,6
191,58,6
220,258,6
333,307,6
113,675,11
139,860,11
187,401,12
180,226,4
185,870,6
163,895,13
161,291,2
424,451,6
285,427,6
345,560,15
251,68,3
192,864,12
99,971,1
274,201,0
63,110,5
118,502,12
257,650,15
84,763,10
53,548,15
146,261,9
147,689,6
253,744,8
125,849,9
327,101,9
167,765,3
152,71,7
225,826,5
232,172,6
96,439,5
169,84,15
92,568,4
305,163,4
429,780,15
70,647,5
225,605,7
427,289,5
157,706,3
69,545,7
251,913,6
366,123,0
319,704,1
362,250,8
154,183,14
85,343,10
79,150,8
358,256,8
195,607,5
170,272,7
284,215,7
430,753,9
499,163,1
10,915,11
399,189,10
72,831,5
438,766,7
270,124,13
413,127,7
67,904,8
281,471,8
291,426,14
339,815,14
171,650,0
338,736,11
172,771,8
229,67,9
100,403,10
82,699,8
274,666,0
109,221,15
353,154,10
218,543,10
217,156,10
124,692,7
310,386,0
417,556,2
289,330,9
138,925,8
244,736,9
440,817,11
275,87,9
414,798,6
217,604,14
254,591,9
138,495,15
80,61,5
243,613,4
327,75,6
61,115,9
347,923,8
192,229,8
397,628,8
414,192,9
87,258,6
300,180,6
115,472,5
334,543,13
215,145,0
241,227,0
123,578,10
186,314,9
428,822,12
206,229,10
71,235,7
494,577,3
331,287,5
273,792,5
116,524,4
163,419,7
409,868,14
407,419,3
200,214,0
240,793,9
92,819,6
260,183,8
270,520,5
281,998,0
445,469,4
381,175,14
215,423,8
296,837,14
208,521,6
308,229,8
255,590,6
232,461,7
427,482,11
405,88,3
282,434,10
109,923,4
382,295,15
102,582,5
395,316,7
394,380,6
424,866,8
138,79,4
85,660,5
314,687,11
197,170,14
147,817,8
67,164,3
287,455,1
73,431,7
303,749,4
359,658,8
352,905,8
104,819,13
301,748,6
331,613,7
208,343,15
310,753,0
321,637,9
339,250,6
368,665,6
310,240,0
224,938,3
195,363,11
239,283,12
62,527,9
399,50,7
73,891,3
247,214,8
92,355,9
481,154,1
175,797,4
177,271,7
343,597,6
355,422,2
418,84,9
464,556,10
446,56,5
363,889,9
182,261,9
227,392,2
451,695,10
262,533,3
305,270,8
272,101,14
370,165,6
434,408,7
285,690,12
231,397,10
395,184,8
156,810,3
195,439,13
136,639,9
104,707,12
371,686,6
272,597,14
58,163,4
251,750,1
363,278,5
264,413,7
73,388,5
404,606,15
403,367,11
394,584,5
102,893,3
342,700,7
110,204,4
126,595,8
382,736,8
262,622,14
329,685,3
392,575,7
288,717,12
431,224,10
171,562,0
92,297,4
244,53,6
205,556,12
200,271,0
348,907,4
266,522,3
126,907,7
303,768,0
187,690,14
102,785,5
302,388,8
354,590,7
282,721,4
218,156,6
345,283,15
158,234,13
225,883,8
386,924,3
492,548,2
203,797,6
460,681,2
273,736,4
59,867,13
218,775,3
211,154,4
117,551,12
238,797,7
445,544,12
163,232,14
334,305,15
108,233,6
209,434,7
187,830,4
159,847,6
256,362,4
131,607,0
71,928,5
179,349,3
134,575,9
200,257,0
399,295,11
275,588,3
159,348,6
252,597,15
175,205,8
70,727,10
449,837,7
227,206,8
91,915,9
306,86,10
315,206,9
342,53,3
59,233,4
239,335,15
141,269,8
345,404,7
70,152,4
438,471,7
131,945,0
167,957,0
405,324,2
267,414,15
261,902,7
117,648,5
348,116,1
305,281,14
127,78,12
405,156,7
286,170,14
300,818,7
231,292,4
217,74,9
147,168,12
383,563,5
418,703,1
355,681,7
229,877,11
424,92,15
157,307,6
340,431,6
109,428,7
380,175,12
167,249,12
359,892,12
152,382,6
211,110,6
198,285,4
118,574,6
85,470,7
348,86,7
115,293,10
109,814,4
358,689,12
105,284,3
188,386,5
381,341,4
180,503,8
336,795,9
255,126,6
316,417,11
134,443,6
172,610,5
298,795,8
228,798,9
415,527,10
124,160,7
260,945,11
440,367,11
366,355,0
93,318,4
399,942,8
230,133,5
333,401,12
184,284,10
193,155,1
391,880,7
338,142,5
274,821,0
203,620,7
362,374,13
87,878,10
397,689,9
398,164,2
200,546,0
210,438,7
240,594,8
311,376,3
93,299,9
140,332,2
60,980,0
350,692,10
157,61,5
366,356,0
124,84,14
192,86,9
192,100,9
333,163,4
386,753,4
448,303,14
281,31,0
302,413,14
94,789,8
292,723,14
199,386,0
363,139,3
305,467,3
192,929,10
356,724,7
440,601,9
398,832,1
159,85,6
343,243,11
175,653,3
58,660,4
186,138,4
390,668,6
347,559,5
96,898,10
231,737,6
79,629,4
158,458,5
262,951,1
297,492,9
148,861,14
244,716,6
366,884,0
15,630,5
146,708,9
138,283,10
318,95,3
298,303,10
304,804,10
366,319,0
134,208,9
454,427,6
209,62,11
217,718,8
436,149,3
212,134,5
200,896,0
83,638,12
215,578,6
337,297,5
58,258,4
51,511,5
76,395,3
218,578,5
77,245,12
429,579,11
59,879,4
128,111,14
39,254,4
107,82,14
155,205,5
189,293,13
382,313,5
195,184,5
124,861,9
182,446,3
337,470,8
391,294,6
389,152,10
171,757,0
348,70,4
472,675,13
229,206,11
102,725,3
289,720,5
363,309,2
302,261,12
135,416,10
202,230,0
401,738,3
285,378,7
302,112,13
138,609,12
334,849,7
292,941,9
406,774,9
292,164,2
257,784,7
188,637,7
286,660,4
377,464,0
327,485,7
71,89,10
62,187,6
477,675,2
97,755,12
436,73,8
101,625,15
175,401,14
257,623,6
140,559,8
139,762,13
289,938,3
324,939,5
239,291,4
229,542,4
287,593,7
326,520,5
118,780,13
303,825,1
168,256,4
435,222,10
147,360,8
203,455,1
193,733,11
287,706,3
150,468,8
184,384,11
180,477,4
404,747,11
253,74,8
428,123,12
128,351,11
425,868,13
88,80,10
97,182,5
71,560,14
357,443,8
321,196,7
356,573,5
90,684,13
108,23,1
373,173,12
