ID,rating
0,12.702599
1,7.3055954
2,4.678724
3,4.0761886
4,8.908467
5,16.63779
6,3.2738118
7,6.0857086
8,9.920032
9,9.374416
10,9.475059
11,4.769
12,5.1182823
13,5.591215
14,6.112336
15,3.6387563
16,13.318756
17,9.519545
18,11.182938
19,11.868443
20,11.18014
21,5.082388
22,9.142445
23,2.8144338
24,5.711638
25,5.0813003
26,8.976518
27,7.5844975
28,9.096046
29,3.5472817
30,6.545515
31,3.887318
32,7.388398
33,10.391726
34,2.7908757
35,3.2172508
36,9.090887
37,11.166626
38,3.5129795
39,10.09819
40,3.7588105
41,5.8645906
42,7.092518
43,8.948612
44,1.5831497
45,0.0
46,1.2918448
47,7.3945823
48,5.6823554
49,3.6462405
50,3.591594
51,11.144218
52,11.397942
53,9.553129
54,6.8856635
55,2.9918365
56,3.579414
57,3.9734814
58,11.589348
59,8.036866
60,0.0
61,13.292608
62,1.317797
63,6.003891
64,7.5695505
65,7.465748
66,0.0
67,3.7099907
68,6.1535645
69,4.8093424
70,9.939192
71,4.8128834
72,3.6253176
73,7.668356
74,5.319816
75,0.0
76,12.658039
77,3.3290715
78,0.0
79,4.0570197
80,3.626751
81,8.893426
82,6.3570466
83,8.822107
84,7.467587
85,9.269798
86,7.6477013
87,10.76313
88,7.377949
89,3.277212
90,6.978655
91,8.04534
92,11.0755825
93,10.058483
94,2.4019098
95,4.8245225
96,8.435346
97,9.426687
98,11.195538
99,5.4289484
100,0.0
101,8.988646
102,8.096661
103,9.211602
104,3.7955785
105,8.085986
106,13.620235
107,2.868731
108,9.922176
109,5.593678
110,3.2467647
111,7.788641
112,3.4978027
113,6.4637375
114,12.070629
115,10.076759
116,8.762075
117,7.8453207
118,2.9387426
119,12.531887
120,8.885297
121,13.738628
122,8.9479885
123,10.840929
124,9.461043
125,3.7176352
126,8.161026
127,3.749516
128,5.380304
129,5.4098105
130,10.453356
131,9.34802
132,9.259562
133,10.985626
134,5.4132404
135,0.0
136,8.961472
137,10.897402
138,5.741398
139,7.6002474
140,11.017429
141,10.24983
142,14.336695
143,11.194293
144,9.760574
145,0.0
146,5.1023483
147,4.7751374
148,6.2422857
149,6.1907406
150,8.671541
151,12.527163
152,7.7720575
153,5.3939996
154,3.5369577
155,3.2976193
156,1.8143952
157,9.296856
158,11.284277
159,2.4132037
160,8.207916
161,10.2363825
162,8.05998
163,7.897299
164,5.2990894
165,6.4267635
166,5.5604677
167,12.379393
168,5.3240128
169,9.158249
170,6.1493254
171,0.0
172,2.4397101
173,2.8776152
174,13.149544
175,10.30267
176,3.5275736
177,4.39942
178,6.651989
179,6.38037
180,10.954449
181,8.077368
182,11.021051
183,5.428088
184,3.327199
185,8.394745
186,6.312293
187,3.3004146
188,10.424622
189,7.7373385
190,12.372084
191,8.077707
192,5.1601686
193,12.042635
194,7.50293
195,0.94371533
196,2.6017551
197,9.301347
198,10.81937
199,11.601429
200,10.924101
201,6.17168
202,6.8288546
203,10.443544
204,10.4407425
205,4.774159
206,0.0
207,11.967646
208,1.876975
209,0.0
210,9.591188
211,6.949581
212,12.38616
213,7.747308
214,11.601889
215,2.177332
216,10.341696
217,9.07559
218,5.4126215
219,5.8561583
220,7.829855
221,6.337949
222,8.071617
223,9.74004
224,4.0301266
225,1.920156
226,11.292125
227,7.1643205
228,7.8515453
229,11.130655
230,11.646641
231,7.8598595
232,5.985433
233,4.116403
234,10.815445
235,5.2440767
236,12.879623
237,4.0642343
238,6.359953
239,6.3254075
240,4.516901
241,10.529287
242,14.456125
243,11.793943
244,3.4355965
245,12.636684
246,3.304531
247,13.372166
248,9.233686
249,8.879775
250,3.6475286
251,5.9171143
252,4.688171
253,9.391291
254,4.785883
255,8.847523
256,4.253726
257,10.235352
258,9.837931
259,7.842825
260,8.821375
261,7.0198574
262,0.0
263,9.057837
264,7.058462
265,4.041947
266,6.560831
267,13.382122
268,3.1620731
269,9.284157
270,13.910194
271,9.409582
272,5.324755
273,13.309355
274,7.02709
275,10.337444
276,7.835887
277,3.2842097
278,7.9311075
279,5.404513
280,3.2878988
281,5.4659047
282,0.0
283,10.72984
284,5.2196703
285,9.7367
286,9.306211
287,3.8272722
288,7.9954133
289,6.2276754
290,9.397703
291,6.63939
292,9.232874
293,6.626865
294,5.4490414
295,3.2861736
296,7.8517013
297,9.72213
298,3.1075544
299,4.6571083
300,9.243753
301,4.8423967
302,5.7101865
303,3.3013039
304,1.4994061
305,9.527922
306,7.9176555
307,9.355562
308,5.2951555
309,9.709312
310,11.013216
311,4.4738317
312,7.052101
313,6.2201157
314,6.1155996
315,2.1991801
316,9.552357
317,1.1379793
318,9.618252
319,2.8392227
320,11.704824
321,10.691023
322,11.080339
323,10.745198
324,3.0527296
325,7.767515
326,0.59307337
327,11.109705
328,9.30036
329,12.096233
330,15.972992
331,8.761059
332,6.2168207
333,7.9030414
334,10.316256
335,5.416623
336,0.0
337,6.4129705
338,3.343002
339,8.3706
340,1.9337997
341,7.9550705
342,7.432316
343,7.18503
344,8.016361
345,2.125231
346,9.568493
347,8.095445
348,7.972529
349,7.427788
350,2.9949248
351,9.386757
352,9.036979
353,6.3490286
354,5.8211946
355,8.560529
356,11.490126
357,5.8913326
358,5.792264
359,7.1134915
360,0.0
361,3.9897475
362,7.2814226
363,7.7163496
364,8.01478
365,5.3397417
366,10.528692
367,0.9406431
368,5.3777184
369,11.141194
370,12.273762
371,4.3803244
372,2.2304468
373,14.293486
374,5.792965
375,6.7113924
376,6.0329766
377,12.389465
378,8.878981
379,4.5405264
380,3.505486
381,5.4503546
382,9.059448
383,10.93713
384,10.447953
385,15.987684
386,5.676059
387,6.0653687
388,11.827612
389,5.7573204
390,8.382914
391,6.106126
392,8.712599
393,9.918777
394,7.351652
395,6.475571
396,5.980546
397,8.271299
398,3.7190757
399,3.1512597
400,8.098924
401,7.81948
402,10.973804
403,4.763411
404,2.0711374
405,3.3382616
406,6.124201
407,9.527386
408,0.5693357
409,6.1193705
410,4.0906367
411,11.296204
412,2.4923081
413,4.0893536
414,9.031727
415,2.7418141
416,10.054113
417,7.429367
418,13.849367
419,10.286911
420,5.4773464
421,5.844563
422,2.925867
423,9.958849
424,9.131798
425,10.305327
426,0.0
427,0.0
428,9.271759
429,0.8980644
430,10.456357
431,3.3553667
432,5.6274586
433,11.6668
434,7.027413
435,6.240468
436,8.605736
437,12.615383
438,6.5131516
439,10.937502
440,5.637503
441,2.2444704
442,8.743204
443,11.76063
444,10.856185
445,4.024375
446,3.5865312
447,5.4483337
448,5.894801
449,16.356085
450,1.5459895
451,4.6202736
452,5.4584007
453,6.1663985
454,3.3585825
455,3.5935106
456,10.436697
457,6.6091266
458,3.7083056
459,6.5150223
460,4.144535
461,2.688684
462,3.2840476
463,8.7277355
464,10.112286
465,13.035324
466,1.7604694
467,8.047718
468,8.872472
469,6.7582517
470,3.2822146
471,2.9748945
472,9.195578
473,10.914402
474,9.137644
475,4.4517365
476,7.4325347
477,7.48529
478,6.1745625
479,8.955547
480,6.211478
481,0.0
482,9.156439
483,10.132351
484,5.2818418
485,7.5918245
486,10.5190735
487,3.2139
488,3.1901557
489,8.062241
490,13.922552
491,6.2120733
492,8.03081
493,5.37162
494,3.2731981
495,5.5634704
496,7.179205
497,6.126588
498,8.130697
499,3.2085004
500,12.838984
501,10.409483
502,9.984486
503,8.849403
504,1.4136643
505,4.8181276
506,9.541243
507,11.965694
508,2.8682287
509,6.1160307
510,4.1753497
511,10.161451
512,8.996065
513,9.564075
514,7.7131987
515,15.154974
516,2.6741257
517,6.88543
518,9.247673
519,6.3711176
520,12.448334
521,3.25817
522,13.206783
523,7.8043513
524,6.964014
525,6.971882
526,6.4176016
527,3.004991
528,7.9999685
529,11.012251
530,9.653896
531,4.393514
532,10.50823
533,8.021166
534,1.9734533
535,13.547457
536,9.312525
537,8.098741
538,6.316669
539,5.918236
540,10.005281
541,8.577085
542,11.409147
543,5.8108563
544,3.4984763
545,5.394065
546,12.433626
547,3.8164952
548,6.4815836
549,11.419956
550,7.3298006
551,10.154049
552,9.286613
553,9.579163
554,9.227691
555,12.263247
556,6.430414
557,5.343359
558,13.759996
559,6.583054
560,7.8313007
561,11.283005
562,11.358507
563,7.5533
564,14.882446
565,0.0
566,11.81399
567,11.04282
568,9.470661
569,6.032874
570,3.641526
571,11.425244
572,5.621754
573,8.347031
574,7.2559595
575,12.888781
576,7.960945
577,3.2721484
578,10.851551
579,8.129281
580,11.778097
581,3.5496268
582,6.075614
583,9.48362
584,10.8020115
585,8.107223
