user_id,item_id
187,29
389,479
364,214
365,58
270,489
411,289
126,623
377,609
430,302
242,554
404,569
279,470
68,717
366,302
215,564
311,910
124,554
209,371
61,131
296,756
311,757
463,323
14,180
199,775
86,863
134,942
126,289
127,980
332,911
151,283
272,709
70,463
366,210
439,186
350,780
118,519
76,260
117,631
361,939
482,235
262,234
310,906
218,627
417,845
411,707
79,434
376,917
113,677
275,818
225,464
113,391
66,767
386,405
449,577
370,791
319,653
433,910
206,170
307,694
351,179
350,869
133,890
73,686
263,426
342,683
371,599
355,367
389,331
282,549
333,667
211,382
168,636
440,947
125,835
184,100
294,511
277,770
378,87
394,154
334,765
296,462
424,191
254,534
139,898
328,245
96,507
188,723
206,133
447,991
309,722
192,271
115,363
391,804
239,836
179,565
301,320
351,255
364,588
107,385
319,568
281,932
358,905
368,341
359,101
58,638
221,870
405,681
291,404
433,595
172,423
104,388
325,274
237,451
170,867
274,215
152,379
228,408
434,181
199,123
376,323
81,654
163,741
116,272
290,699
331,64
398,870
387,369
254,856
281,305
208,815
229,318
189,202
232,182
145,678
254,280
107,631
285,702
109,52
394,189
82,52
389,386
433,770
432,134
145,816
310,105
275,142
127,904
124,362
244,111
239,57
86,543
303,379
195,926
400,495
259,613
412,74
274,639
281,65
103,845
268,792
316,496
66,717
237,303
54,354
286,497
227,238
174,928
263,497
377,56
208,267
315,134
194,59
239,675
131,147
82,774
76,271
195,529
58,529
317,501
364,354
258,123
51,939
146,699
438,559
117,342
399,138
398,611
319,828
172,710
381,897
427,205
257,937
282,168
69,447
293,612
391,352
212,593
298,523
254,355
427,344
289,699
329,401
325,495
182,283
245,528
104,213
107,341
69,941
57,856
170,606
360,91
210,939
334,74
298,231
328,573
419,916
400,222
241,905
387,917
406,949
147,379
217,928
204,246
418,933
200,703
75,210
320,771
54,555
398,929
192,593
124,913
147,951
289,133
117,687
197,182
413,156
69,821
138,934
264,724
202,344
259,636
128,854
341,295
392,316
169,945
427,393
390,556
277,97
345,397
365,204
256,335
104,619
117,269
280,835
336,576
78,71
344,725
221,431
266,842
255,568
81,414
158,925
253,427
356,689
357,181
310,521
229,501
239,648
99,633
83,745
225,898
410,539
72,815
237,700
280,182
108,775
230,718
305,143
403,255
341,608
343,56
492,185
382,364
385,585
118,522
182,689
179,363
424,52
419,417
337,912
158,285
69,943
364,897
396,495
311,101
194,117
416,655
266,426
214,838
117,435
188,299
102,551
131,311
70,350
296,86
435,831
174,360
331,209
255,258
215,878
61,910
88,498
127,92
303,314
167,119
115,356
193,627
493,608
101,140
217,489
107,651
139,956
153,222
132,214
242,57
412,551
264,431
132,323
80,434
362,859
67,182
337,910
268,75
321,398
286,941
447,428
414,211
203,246
249,541
387,735
225,168
264,113
352,434
77,913
296,421
259,808
111,708
482,510
405,971
416,221
321,671
347,718
218,643
319,388
324,559
74,544
367,898
70,555
309,134
396,705
298,936
115,184
467,274
3,789
131,413
119,196
152,763
264,727
324,610
279,534
89,890
131,144
424,842
85,72
96,343
107,334
478,551
286,945
413,611
244,215
376,803
105,863
290,385
159,468
134,293
226,289
295,437
475,703
218,625
162,657
263,369
289,269
272,70
146,458
61,584
419,556
54,666
217,583
203,856
232,401
148,33
287,546
140,724
124,665
256,482
255,323
364,800
229,657
234,258
281,320
108,269
282,960
428,393
229,238
70,762
273,132
108,364
58,939
129,740
301,736
344,579
310,943
112,928
380,355
386,249
112,855
391,517
376,575
403,425
417,851
195,6
325,92
69,907
253,537
417,192
202,328
272,861
365,492
261,807
146,813
73,643
189,693
251,324
173,314
251,666
206,482
155,818
70,523
119,999
272,747
327,753
345,413
273,907
389,942
414,80
400,858
76,643
162,416
209,512
401,139
248,896
381,797
362,92
211,633
195,800
77,0
63,687
303,766
180,342
235,575
89,282
244,605
316,133
235,597
255,878
379,101
130,335
354,509
406,285
109,63
245,166
199,931
218,836
333,207
498,186
291,357
376,534
130,184
317,666
264,686
134,502
266,812
336,790
427,510
172,62
212,180
286,117
431,608
68,727
320,73
89,823
260,744
91,626
223,384
117,270
232,534
369,365
135,706
229,727
62,521
298,690
123,31
282,646
431,499
385,68
311,5
398,82
491,777
343,367
343,700
108,335
293,817
300,666
67,658
338,83
325,352
430,283
456,695
360,416
193,208
247,507
327,905
434,136
259,870
51,357
329,254
171,643
430,781
87,576
195,848
237,550
253,67
492,74
63,568
499,917
141,414
124,109
446,229
369,24
260,274
412,770
180,854
87,868
262,593
155,243
316,357
416,668
260,170
167,107
56,254
270,946
434,414
157,647
434,504
287,259
197,663
93,912
328,716
237,642
287,737
235,471
322,298
248,381
427,893
194,708
100,223
239,516
366,79
87,925
364,758
93,161
328,921
229,479
217,166
356,326
337,156
217,318
405,566
18,693
319,339
210,784
76,833
217,933
299,207
442,307
414,159
200,414
391,892
134,689
311,419
109,365
385,681
308,255
289,503
300,357
169,894
80,851
343,65
325,544
192,71
131,437
145,717
61,57
429,464
58,305
380,634
345,388
462,189
438,372
274,248
337,112
132,765
433,144
405,815
289,113
59,761
123,280
448,925
354,499
350,813
266,677
248,513
380,645
221,361
107,507
453,289
430,115
395,939
27,475
262,867
170,705
359,259
413,513
127,771
100,723
101,817
229,504
101,560
175,155
95,269
117,523
399,910
199,690
404,848
116,327
370,76
362,972
324,727
274,590
413,281
151,345
427,108
125,726
54,91
136,410
209,192
348,565
396,303
409,401
341,523
354,555
130,468
91,261
381,593
189,544
176,843
162,697
76,284
238,150
279,536
288,497
351,192
244,503
234,769
294,877
342,762
113,766
91,225
497,174
466,912
161,936
104,933
317,473
113,456
271,754
266,385
244,915
343,663
263,174
200,92
67,898
252,191
263,735
265,215
395,806
87,630
440,969
174,174
445,385
339,399
401,303
85,473
240,161
185,276
329,235
272,785
54,144
80,568
117,427
117,390
88,272
54,661
337,290
160,715
280,222
391,463
282,831
334,826
129,110
253,750
427,915
341,279
209,349
418,922
413,68
62,883
127,526
260,541
225,115
172,250
429,163
370,359
243,508
392,160
340,904
366,308
404,382
69,790
169,589
280,183
285,112
137,736
82,902
348,595
331,744
84,644
347,82
170,564
434,527
259,609
157,890
229,416
176,854
464,484
269,307
396,782
245,90
112,746
289,941
126,694
136,97
287,118
175,344
150,544
207,648
211,55
113,771
116,689
81,345
403,457
94,881
123,191
429,56
161,112
76,907
323,504
181,879
378,123
93,438
129,421
279,344
348,414
88,173
182,657
185,173
132,322
200,161
149,437
92,251
445,742
237,910
171,758
73,290
366,399
205,528
77,207
300,100
264,374
292,597
225,270
290,446
345,942
188,544
102,639
185,594
436,702
251,931
132,305
457,847
254,308
161,866
343,526
177,397
51,798
266,896
404,230
112,504
108,618
336,926
245,416
198,841
429,816
65,57
136,299
180,128
76,235
32,359
432,499
376,456
444,896
278,217
261,105
347,625
87,884
373,206
412,401
245,100
76,705
433,946
67,643
376,846
198,435
81,605
81,790
355,343
91,798
97,523
310,369
66,476
444,581
298,249
434,175
309,791
55,335
356,70
460,380
151,295
234,533
468,437
117,460
427,846
67,847
157,892
155,225
450,848
370,174
200,403
449,270
87,330
412,118
467,753
189,424
92,141
134,457
414,73
107,756
362,364
124,343
378,770
171,664
418,128
218,236
397,818
244,404
300,836
101,915
203,785
69,780
359,237
96,591
253,729
203,52
136,381
228,557
310,158
56,268
260,898
147,624
298,123
213,641
242,694
251,780
199,256
263,80
138,415
242,820
85,754
51,237
446,165
203,391
115,329
107,298
429,831
200,71
290,91
207,181
208,392
263,252
438,899
168,328
304,953
391,819
248,527
373,142
249,427
201,65
82,475
166,569
182,618
346,468
247,76
279,729
151,297
182,322
260,582
63,737
152,840
257,932
327,592
182,100
362,450
208,423
151,185
414,861
70,576
94,549
257,440
203,104
348,517
436,250
164,314
278,477
82,868
405,512
386,782
440,495
181,88
280,709
84,898
182,328
403,259
193,139
85,479
480,295
239,523
277,261
301,806
289,278
405,364
200,833
275,325
167,849
200,618
102,839
125,283
306,412
231,405
444,175
266,746
413,61
359,628
159,357
412,471
242,276
227,625
139,141
105,913
229,890
88,218
156,982
300,576
67,381
81,170
252,145
228,262
65,683
126,240
245,197
232,687
284,189
447,729
158,183
400,942
114,367
100,626
345,858
181,183
88,421
209,949
235,571
412,993
80,305
336,945
328,522
290,106
116,267
268,427
156,62
324,287
130,761
380,118
348,96
253,509
232,937
368,228
350,856
438,44
227,495
405,845
105,763
458,319
248,623
247,410
321,976
59,302
131,819
130,932
295,984
237,899
293,309
399,541
306,715
233,328
491,653
380,646
76,581
199,403
387,344
263,523
303,226
272,451
136,883
351,807
247,604
261,162
409,246
414,214
403,851
431,633
173,427
308,53
358,629
479,522
418,209
251,297
348,360
258,883
446,539
364,890
280,653
68,390
203,938
136,198
363,735
440,384
176,789
187,67
418,267
439,809
91,849
382,897
435,496
113,759
395,671
411,245
366,365
325,780
346,471
188,867
473,894
211,548
329,573
469,367
175,751
286,258
362,682
350,834
309,198
161,141
167,468
131,858
438,868
115,581
337,578
329,253
391,939
442,510
430,429
81,657
151,595
448,498
299,580
277,723
208,361
68,330
326,350
215,18
158,213
261,395
343,89
412,123
193,126
158,782
76,577
325,292
346,683
229,687
202,185
159,606
287,785
179,168
85,77
242,785
111,191
367,118
280,162
134,250
381,431
330,579
253,741
376,945
163,397
225,742
277,639
126,815
285,877
343,322
262,942
310,501
358,247
477,494
74,527
273,437
231,921
210,348
462,865
194,870
303,218
217,595
276,396
291,472
334,212
84,917
301,369
363,785
363,692
206,270
138,78
430,936
271,75
300,397
158,788
115,755
397,335
348,127
102,142
376,413
398,905
241,894
126,615
364,899
194,510
261,303
195,998
101,945
329,261
123,944
413,889
61,549
355,576
486,458
87,765
239,396
70,80
274,466
116,849
403,737
234,607
413,26
358,603
67,228
134,93
244,785
72,384
136,197
226,101
192,878
354,160
148,446
288,214
222,793
232,609
124,711
73,261
85,946
468,842
265,266
259,502
301,141
287,792
446,745
154,142
400,89
245,385
76,802
156,516
318,360
382,822
78,852
232,933
326,817
429,230
256,78
315,689
263,136
102,343
401,590
184,437
263,398
217,977
163,300
62,161
395,932
465,207
159,158
169,859
199,521
210,917
179,105
231,528
418,131
338,85
294,797
66,921
328,527
331,860
438,470
310,86
359,720
286,929
176,417
201,593
85,745
414,156
200,773
157,72
209,645
290,910
266,492
190,266
346,852
208,648
298,378
354,803
102,128
482,854
296,637
264,214
259,890
84,866
404,721
206,77
210,203
433,105
260,890
341,406
467,721
52,339
261,925
190,704
414,763
362,341
353,498
51,257
161,215
342,670
487,931
99,708
368,419
223,184
331,489
63,343
357,408
334,329
255,298
471,419
396,640
316,860
216,360
186,840
102,256
459,220
395,206
350,476
487,55
215,640
68,451
315,183
228,80
200,172
85,562
418,545
424,134
249,791
418,538
115,608
260,259
395,188
66,700
279,780
185,165
311,557
279,942
147,948
376,299
155,283
197,148
231,861
256,59
444,940
155,590
140,852
293,471
232,817
440,687
209,564
116,374
148,499
162,137
187,627
225,901
479,851
386,805
223,258
186,950
240,334
255,477
65,357
63,319
253,904
116,634
447,295
82,361
256,138
394,246
273,382
488,32
289,924
80,504
211,369
202,183
316,427
218,837
73,695
93,509
347,175
138,861
475,657
131,782
403,137
72,868
181,707
79,652
303,269
80,245
321,905
359,637
125,399
177,203
326,302
288,554
376,757
259,105
157,581
300,791
212,170
310,675
346,518
171,695
352,108
310,638
101,106
273,316
200,754
368,302
341,550
300,647
161,693
311,990
74,941
202,729
356,890
206,199
288,93
375,791
142,318
172,52
384,165
67,609
373,897
275,339
444,929
193,573
51,585
208,180
333,549
333,295
68,572
187,367
336,665
260,804
96,255
364,206
67,174
310,77
238,831
275,724
321,705
107,179
273,500
54,396
210,847
228,343
173,705
195,214
200,942
324,809
131,637
257,943
359,719
364,238
303,589
182,597
175,628
356,254
280,156
472,717
156,781
82,872
157,933
152,628
137,905
80,273
82,111
87,758
201,944
248,732
407,355
263,427
137,356
368,214
108,782
448,13
316,216
260,138
334,456
311,826
414,303
280,469
163,579
154,756
401,450
397,755
442,659
409,134
482,819
162,925
354,665
79,418
202,52
229,769
176,228
223,122
417,623
208,666
350,585
381,324
80,845
340,923
392,807
362,449
277,725
209,748
172,461
175,781
179,730
207,324
62,513
231,902
274,797
239,822
73,614
211,437
211,931
368,589
82,493
176,289
340,470
231,604
300,497
91,344
182,165
88,55
446,460
356,255
399,134
228,666
340,571
416,154
185,684
433,685
95,78
285,890
264,657
296,65
253,889
155,809
411,641
238,861
159,737
157,510
378,416
324,408
397,806
187,381
147,901
431,393
329,434
112,718
104,320
226,187
225,482
231,634
346,589
339,809
232,762
357,782
327,695
225,123
283,609
292,314
81,905
96,594
280,598
126,106
108,863
188,722
192,122
305,295
232,633
280,889
306,283
32,325
351,699
259,186
134,156
366,703
100,847
400,732
449,307
409,608
325,232
62,189
320,604
310,305
81,213
65,201
70,415
391,248
274,634
110,640
375,175
209,391
342,841
171,929
102,895
403,218
400,987
428,277
70,117
198,914
306,869
223,614
116,80
259,268
298,161
202,168
303,367
405,322
280,286
199,271
346,548
345,670
112,328
78,229
193,554
473,561
446,869
311,113
396,204
231,414
108,642
155,608
232,429
88,266
242,326
292,864
129,255
163,770
162,468
2,262
127,969
237,844
414,110
97,495
290,729
403,374
155,182
267,494
301,479
202,779
56,264
435,849
403,278
375,304
296,351
186,218
100,442
436,665
467,372
140,391
199,269
126,302
201,281
54,170
227,86
418,842
341,595
104,58
403,852
78,408
181,105
287,351
446,854
412,737
417,123
338,528
231,124
255,203
199,599
225,696
235,411
376,832
341,452
280,429
248,256
217,582
317,229
413,694
345,378
138,501
102,82
208,256
412,419
126,523
411,748
336,820
67,170
261,446
169,657
200,828
368,612
224,232
127,839
73,84
338,268
228,362
51,209
113,645
370,808
386,717
198,89
316,618
189,198
297,204
80,221
281,251
263,837
194,186
355,723
161,226
473,179
280,209
140,293
192,643
126,218
429,981
301,524
351,292
377,485
358,572
226,336
211,929
389,710
444,256
261,372
87,391
70,845
183,437
77,926
254,143
292,118
338,71
184,722
184,705
66,174
173,652
243,384
174,644
77,108
208,976
366,216
234,509
66,318
442,405
208,854
174,896
212,807
401,284
397,770
59,74
62,302
350,123
331,343
241,696
151,421
301,905
300,896
112,613
258,415
381,166
334,667
249,79
227,301
355,744
266,455
68,381
482,302
113,131
136,318
278,238
127,878
341,878
67,534
171,482
429,801
347,367
108,745
277,722
394,944
356,865
181,617
447,307
100,232
427,896
228,650
176,683
366,92
438,413
68,179
343,191
446,827
319,636
427,576
112,343
303,166
229,398
302,872
136,274
185,205
151,845
434,392
256,299
229,585
277,629
79,552
316,84
345,490
229,221
358,376
51,907
131,866
397,645
404,913
96,207
183,206
137,73
309,262
139,550
459,816
155,777
118,284
261,490
390,744
285,382
333,942
266,624
173,295
275,574
358,807
94,721
206,423
101,589
68,224
414,826
432,329
189,392
241,579
334,665
210,503
229,744
137,174
187,851
127,615
308,383
259,423
195,490
294,879
439,230
308,656
128,421
269,187
70,735
354,378
419,702
376,79
168,807
414,645
151,700
201,62
152,864
209,718
373,658
359,158
414,0
151,860
96,597
367,243
322,749
359,276
444,745
317,180
202,571
66,731
66,939
440,856
176,849
261,657
80,456
134,665
305,598
104,414
249,414
273,590
253,548
206,499
68,814
257,404
300,417
446,205
68,379
195,89
405,314
311,86
76,149
239,680
58,137
229,115
470,538
209,100
56,246
88,958
21,868
279,419
67,316
424,677
92,71
61,671
224,576
264,213
340,245
300,803
298,217
365,268
291,907
445,593
83,884
195,426
470,82
109,628
100,459
164,271
197,238
388,668
319,575
257,899
107,237
378,629
418,755
303,364
225,851
23,155
61,304
282,583
440,594
232,191
74,186
265,245
345,77
124,175
373,379
292,194
339,607
245,298
327,170
85,436
193,356
308,290
404,769
199,186
175,979
189,405
288,168
228,259
334,599
121,582
132,817
316,414
99,742
328,978
338,562
409,479
138,815
385,702
229,57
218,653
69,807
438,456
381,248
146,834
350,160
137,747
274,50
105,456
171,247
242,665
303,299
62,762
315,339
375,174
224,729
301,125
351,188
130,929
78,707
493,109
377,849
333,290
58,52
266,798
88,926
440,797
368,463
194,441
385,297
138,154
476,891
434,868
104,96
277,911
261,870
275,123
92,67
239,420
285,925
399,824
88,350
331,127
144,797
254,77
331,415
354,456
341,86
243,607
200,93
158,737
353,811
391,781
228,892
303,486
477,763
340,221
198,559
387,560
343,916
125,509
77,571
365,870
428,261
438,585
311,547
333,524
280,306
340,791
202,521
419,322
272,686
391,494
163,125
70,935
447,859
433,158
340,928
445,880
300,687
180,322
432,557
446,319
171,990
87,568
75,945
298,732
260,522
192,284
281,443
139,781
319,702
225,166
381,457
300,590
136,826
185,644
197,665
203,941
409,463
151,75
70,384
110,668
381,142
168,434
225,383
150,684
82,926
286,751
33,234
300,568
218,516
382,162
194,438
6,297
257,707
436,99
71,156
360,350
440,645
61,424
85,606
67,415
230,205
444,780
350,688
158,206
309,335
195,724
377,222
447,834
195,266
140,127
202,800
85,174
73,331
344,343
200,900
321,566
124,204
399,731
58,789
495,683
177,935
444,427
351,610
140,667
163,899
244,155
454,262
253,667
386,638
223,868
256,558
99,359
366,836
115,521
294,226
390,246
241,895
343,287
83,62
444,742
209,414
255,495
163,81
69,385
215,410
203,318
311,283
429,398
105,932
382,863
285,806
464,755
285,545
414,771
401,185
202,335
218,422
155,168
359,334
193,405
428,462
300,346
56,651
130,860
207,237
440,866
168,100
280,898
242,477
415,510
228,710
244,55
247,270
171,870
341,314
251,216
396,345
446,253
440,927
93,534
209,246
370,355
472,428
390,636
397,185
131,291
86,329
62,489
299,307
366,281
82,330
379,866
346,2
249,489
319,790
191,528
108,234
308,281
194,138
167,573
199,702
289,694
223,162
319,711
180,791
287,129
400,121
363,864
112,183
113,301
211,565
355,359
302,895
379,111
320,649
357,337
347,268
54,738
257,886
96,735
334,774
258,161
169,674
249,180
134,264
334,925
176,637
185,790
263,206
186,580
73,609
218,722
107,389
225,804
272,521
286,856
202,844
341,862
150,186
233,905
447,931
303,86
377,158
103,0
366,665
182,374
359,884
77,718
241,58
348,173
211,51
274,141
312,813
193,437
376,221
427,71
92,351
366,224
470,590
147,732
339,820
72,544
237,141
78,872
244,717
127,438
382,629
339,692
446,555
78,711
260,346
79,107
71,584
309,261
79,255
8,595
102,791
117,132
411,462
262,132
200,210
257,744
416,558
231,426
280,154
298,615
248,52
87,423
92,221
107,840
207,266
176,105
132,498
394,234
400,293
88,171
407,771
51,679
303,765
95,47
327,471
147,67
253,100
85,899
364,434
445,445
193,412
287,344
280,268
401,314
398,780
54,295
368,344
198,320
343,623
94,748
179,788
433,58
118,865
134,290
209,53
316,175
359,462
134,261
269,423
281,655
118,524
367,356
413,271
438,223
102,605
272,656
429,555
283,632
368,512
262,141
391,574
126,634
412,259
438,658
337,667
316,833
251,221
415,743
211,439
127,208
202,611
72,734
306,510
416,725
73,89
351,140
102,699
259,593
109,112
239,91
434,630
108,450
365,904
264,889
88,101
294,356
160,106
199,119
342,695
301,443
262,461
294,917
232,438
105,764
320,364
266,877
359,78
245,851
224,87
96,187
335,403
327,482
200,842
337,560
132,110
310,791
172,293
211,414
389,326
258,382
211,652
58,914
399,790
274,207
454,283
228,766
201,337
445,849
342,774
186,715
116,290
434,636
436,590
140,568
110,254
80,342
277,164
230,221
202,216
199,456
353,232
107,660
373,52
228,313
175,760
62,72
238,62
249,213
338,897
226,119
200,449
134,656
163,910
364,812
337,474
129,630
167,929
319,471
381,773
414,703
391,745
427,283
292,299
193,696
158,100
464,25
255,637
298,93
244,565
277,905
66,417
242,819
113,303
301,626
135,205
321,319
255,345
316,590
74,844
247,80
251,396
351,112
434,67
359,825
193,523
301,679
329,672
134,380
87,367
340,700
338,43
136,786
362,115
147,905
267,716
444,293
256,300
218,807
265,209
194,568
226,220
424,117
241,360
67,902
58,692
362,761
310,388
312,345
465,67
394,355
202,527
310,818
364,271
201,450
491,173
158,913
234,207
235,785
189,229
194,679
301,210
136,679
134,458
290,736
160,687
280,278
419,633
51,802
310,934
112,232
417,91
96,316
249,620
242,67
107,374
434,963
407,699
339,175
427,687
202,56
301,828
176,489
285,637
448,942
332,480
300,597
263,256
416,674
86,560
428,770
287,401
147,119
227,791
294,485
105,460
384,860
68,362
89,349
167,747
171,789
80,784
63,328
363,609
160,476
465,867
338,170
265,217
400,270
129,699
209,581
361,690
340,459
444,675
241,314
118,909
442,528
279,551
247,431
253,822
292,142
168,374
337,328
395,695
416,1
445,948
427,648
85,422
245,835
153,755
346,541
311,594
447,89
376,826
405,356
117,667
225,72
65,165
328,281
62,415
232,829
159,151
251,557
97,229
153,701
290,224
237,287
403,188
444,131
108,990
403,283
306,745
131,915
262,866
262,795
159,266
302,416
63,52
163,308
106,245
497,648
207,784
341,917
123,67
116,834
73,128
356,839
339,136
61,590
455,941
199,433
300,736
170,860
118,237
363,699
182,198
193,473
233,74
179,229
162,667
255,599
303,754
352,311
80,633
405,272
345,72
336,734
468,497
359,170
279,303
50,926
362,707
189,625
125,863
318,302
307,692
206,575
147,666
296,800
428,289
265,141
399,235
70,771
344,839
56,686
485,877
266,94
273,459
85,266
385,932
136,863
432,308
444,591
67,881
208,297
302,256
174,636
51,460
132,258
170,556
159,886
58,474
135,307
245,748
287,509
279,716
391,904
82,123
155,343
82,124
43,585
445,292
317,585
134,563
486,65
271,133
290,501
373,459
227,355
432,558
289,203
125,80
260,722
189,766
419,477
348,345
274,382
366,898
255,806
78,882
228,352
471,212
108,323
264,386
334,934
211,305
237,299
396,559
131,493
221,815
245,271
387,633
63,246
401,791
242,557
397,870
298,396
179,716
131,183
253,573
153,443
182,442
259,859
232,141
397,791
418,666
401,208
100,421
82,601
398,166
338,925
102,237
131,370
362,869
368,460
310,813
131,659
134,94
279,881
228,823
82,67
200,563
284,385
188,769
158,93
309,320
234,700
263,423
280,860
383,556
416,169
328,237
109,558
261,933
218,160
163,399
109,295
218,545
288,105
163,388
230,107
28,980
182,574
69,541
84,745
77,273
151,58
68,601
366,417
178,273
446,75
489,782
397,476
74,901
197,549
76,834
162,845
292,192
91,522
53,218
218,789
261,320
497,781
274,851
350,299
310,607
286,679
287,288
108,417
73,200
220,71
370,92
260,100
115,386
164,273
378,65
84,385
58,808
366,690
91,597
79,758
369,130
418,305
412,58
391,996
115,477
456,849
296,378
245,698
343,544
278,478
403,365
139,833
351,197
86,84
263,152
345,304
202,581
115,722
348,366
424,429
324,816
337,895
377,357
175,789
103,82
279,837
276,65
7,649
281,236
401,634
433,235
131,286
329,233
444,567
436,361
51,435
81,684
83,293
116,732
433,890
116,703
69,751
324,695
321,823
442,456
207,610
